## Sources cache state: enabled, *response* cache lifetime: 240
## Cache: "https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt" loaded from cache
## Cache: "https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt" loaded from cache
## Cache: "https://adaway.org/hosts.txt" loaded from cache
## Cache: "https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext" loaded from cache
## Script generated 2019-10-16 18:30:43
## Script format: "routeros"
## 
## Hosts list sources:
## > https://raw.githubusercontent.com/tarampampam/static/master/hosts/block_shit.txt
## > https://raw.githubusercontent.com/crazy-max/WindowsSpyBlocker/master/data/hosts/spy.txt
## > https://adaway.org/hosts.txt
## > https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext
## 
## Excluded hosts:
## > localhost

/ip dns static
add address=127.0.0.1 name=r1.sn-vgqsen7z.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r17---sn-vgqsenes.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r2---sn-hp57yne7.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r2---sn-vgqs7n7k.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r20---sn-vgqs7ne7.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r20.sn-vgqs7ne7.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r3---sn-hp57knsl.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r4---sn-vgqs7nez.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r4.sn-vgqs7nez.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r5---sn-hp57kn6e.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r5.sn-32o-guhl.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r6---sn-vgqseney.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r7---sn-8p8v-bg0d.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=r8---sn-8p8v-bg0d.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=redirector.googlevideo.com comment=ADBlock
add address=127.0.0.1 name=rtd.tubemogul.com comment=ADBlock
add address=127.0.0.1 name=s.innovid.com comment=ADBlock
add address=127.0.0.1 name=s0.2mdn.net comment=ADBlock
add address=127.0.0.1 name=secure-ds.serving-sys.com comment=ADBlock
add address=127.0.0.1 name=securepubads.g.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=ssl.google-analytics.com comment=ADBlock
add address=127.0.0.1 name=static.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=stats.g.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=www-google-analytics.l.google.com comment=ADBlock
add address=127.0.0.1 name=www-googletagmanager.l.google.com comment=ADBlock
add address=127.0.0.1 name=www.analytic-google.com comment=ADBlock
add address=127.0.0.1 name=www.googleadservices.com comment=ADBlock
add address=127.0.0.1 name=www.googletagservices.com comment=ADBlock
add address=127.0.0.1 name=www.youtube-nocookie.com comment=ADBlock
add address=127.0.0.1 name=youtube-nocookie.com comment=ADBlock
add address=127.0.0.1 name=devads.skypeassets.net comment=ADBlock
add address=127.0.0.1 name=preads.skypeassets.net comment=ADBlock
add address=127.0.0.1 name=qawww.skypeassets.net comment=ADBlock
add address=127.0.0.1 name=static.skypeassets.com comment=ADBlock
add address=127.0.0.1 name=devapps.skype.net comment=ADBlock
add address=127.0.0.1 name=qaapi.skype.net comment=ADBlock
add address=127.0.0.1 name=preapps.skype.net comment=ADBlock
add address=127.0.0.1 name=apps.skype.com comment=ADBlock
add address=127.0.0.1 name=api.skype.com comment=ADBlock
add address=127.0.0.1 name=serving.plexop.net comment=ADBlock
add address=127.0.0.1 name=preg.bforex.com comment=ADBlock
add address=127.0.0.1 name=flex.msn.com comment=ADBlock
add address=127.0.0.1 name=rad.msn.com comment=ADBlock
add address=127.0.0.1 name=live.rads.msn.com comment=ADBlock
add address=127.0.0.1 name=ads1.msn.com comment=ADBlock
add address=127.0.0.1 name=g.msn.com comment=ADBlock
add address=127.0.0.1 name=ac3.msn.com comment=ADBlock
add address=127.0.0.1 name=ads1.msads.net comment=ADBlock
add address=127.0.0.1 name=ads2.msads.net comment=ADBlock
add address=127.0.0.1 name=a.ads2.msads.net comment=ADBlock
add address=127.0.0.1 name=b.ads2.msads.net comment=ADBlock
add address=127.0.0.1 name=sO.2mdn.net comment=ADBlock
add address=127.0.0.1 name=static.2mdn.net comment=ADBlock
add address=127.0.0.1 name=cdn.adnxs.com comment=ADBlock
add address=127.0.0.1 name=cdn.adnxs.com.edgesuite.net comment=ADBlock
add address=127.0.0.1 name=aka-cdn-ns.adtech.de comment=ADBlock
add address=127.0.0.1 name=cdn.atdmt.com comment=ADBlock
add address=127.0.0.1 name=ec.atdmt.com comment=ADBlock
add address=127.0.0.1 name=ad-emea.doubleclick.net comment=ADBlock
add address=127.0.0.1 name=secure.flashtalking.com comment=ADBlock
add address=127.0.0.1 name=msntest.serving-sys.com comment=ADBlock
add address=127.0.0.1 name=cdn.bitmedianetwork.com comment=ADBlock
add address=127.0.0.1 name=static.ap.bittorrent.com comment=ADBlock
add address=127.0.0.1 name=bundles.bittorrent.com comment=ADBlock
add address=127.0.0.1 name=apps.bittorrent.com comment=ADBlock
add address=127.0.0.1 name=ads.bittorrent.com comment=ADBlock
add address=127.0.0.1 name=offers.bittorrent.com comment=ADBlock
add address=127.0.0.1 name=services.bunndle.com comment=ADBlock
add address=127.0.0.1 name=cdn.ap.bittorrent.com comment=ADBlock
add address=127.0.0.1 name=beta.bundles.bittorrent.com comment=ADBlock
add address=127.0.0.1 name=ads.viber.com comment=ADBlock
add address=127.0.0.1 name=ads.aws.viber.com comment=ADBlock
add address=127.0.0.1 name=ads-d.viber.com comment=ADBlock
add address=127.0.0.1 name=cdn.mbstatic.org comment=ADBlock
add address=127.0.0.1 name=adselector.ru comment=ADBlock
add address=127.0.0.1 name=pluso.ru comment=ADBlock
add address=127.0.0.1 name=flash.begun.ru comment=ADBlock
add address=127.0.0.1 name=ad.adriver.ru comment=ADBlock
add address=127.0.0.1 name=a.ads1.msn.com comment=ADBlock
add address=127.0.0.1 name=a.ads2.msn.com comment=ADBlock
add address=127.0.0.1 name=a.rad.msn.com comment=ADBlock
add address=127.0.0.1 name=activity.windows.com comment=ADBlock
add address=127.0.0.1 name=adnexus.net comment=ADBlock
add address=127.0.0.1 name=adnxs.com comment=ADBlock
add address=127.0.0.1 name=adl.windows.com comment=ADBlock
add address=127.0.0.1 name=ads.msn.com comment=ADBlock
add address=127.0.0.1 name=aidps.atdmt.com comment=ADBlock
add address=127.0.0.1 name=alpha.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=apac1.notify.windows.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=api.cortana.ai comment=ADBlock
add address=127.0.0.1 name=asimov-win.settings.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=b.ads1.msn.com comment=ADBlock
add address=127.0.0.1 name=b.rad.msn.com comment=ADBlock
add address=127.0.0.1 name=bingads.microsoft.com comment=ADBlock
add address=127.0.0.1 name=bl3301-a.1drv.com comment=ADBlock
add address=127.0.0.1 name=bl3301-c.1drv.com comment=ADBlock
add address=127.0.0.1 name=bl3301-g.1drv.com comment=ADBlock
add address=127.0.0.1 name=bn2b-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=bn2b-cor002.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=bn2b-cor003.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=bn2b-cor004.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=bn2wns1.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3p-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010558.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010560.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010618.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010629.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010631.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010635.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010636.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020010650.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020011727.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020012850.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020020322.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020020749.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020022328.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020022335.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn3sch020022361.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101120814.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101120818.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101120911.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101120913.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121019.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121109.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121118.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121223.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121407.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121618.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121704.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121709.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121714.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101121908.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101122117.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101122310.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101122312.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101122421.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101123108.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101123110.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch101123202.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=bn4sch102110124.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=browser.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=browser.pipe.aria.microsoft.com comment=ADBlock
add address=127.0.0.1 name=bs.serving-sys.com comment=ADBlock
add address=127.0.0.1 name=by3301-a.1drv.com comment=ADBlock
add address=127.0.0.1 name=by3301-c.1drv.com comment=ADBlock
add address=127.0.0.1 name=by3301-e.1drv.com comment=ADBlock
add address=127.0.0.1 name=c.atdmt.com comment=ADBlock
add address=127.0.0.1 name=c.msn.com comment=ADBlock
add address=127.0.0.1 name=cache.datamart.windows.com comment=ADBlock
add address=127.0.0.1 name=cds10.stn.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1203.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1204.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1209.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1219.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1228.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1244.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1257.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1265.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1269.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1273.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1285.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1287.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1289.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1293.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1307.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1310.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1325.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds1327.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds177.dus.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20005.stn.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20404.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20411.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20415.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20416.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20417.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20424.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20425.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20431.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20435.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20440.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20443.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20445.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20450.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20452.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20457.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20461.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20469.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20475.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20482.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20485.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds20495.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21205.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21207.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21225.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21229.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21233.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21238.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21244.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21249.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21256.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21257.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21258.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21261.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21267.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21278.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21281.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21293.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21309.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21313.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds21321.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds299.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds308.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds30027.stn.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds310.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds38.ory.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds54.ory.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds405.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds406.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds407.fra.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds416.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds421.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds422.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds425.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds426.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds447.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds458.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds459.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds461.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds468.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds469.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds471.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds483.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds484.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds489.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds493.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds494.lcy.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds812.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds815.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds818.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds832.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds836.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds840.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds843.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds857.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds868.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=cds869.lon.llnw.net comment=ADBlock
add address=127.0.0.1 name=ch1-cor001.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=ch1-cor002.api.p001.1drv.com comment=ADBlock
add address=127.0.0.1 name=ch3301-c.1drv.com comment=ADBlock
add address=127.0.0.1 name=ch3301-e.1drv.com comment=ADBlock
add address=127.0.0.1 name=ch3301-g.1drv.com comment=ADBlock
add address=127.0.0.1 name=ch3302-c.1drv.com comment=ADBlock
add address=127.0.0.1 name=ch3302-e.1drv.com comment=ADBlock
add address=127.0.0.1 name=compatexchange1.trafficmanager.net comment=ADBlock
add address=127.0.0.1 name=continuum.dds.microsoft.com comment=ADBlock
add address=127.0.0.1 name=corp.sts.microsoft.com comment=ADBlock
add address=127.0.0.1 name=corpext.msitadfs.glbdns2.microsoft.com comment=ADBlock
add address=127.0.0.1 name=cs1.wpc.v0cdn.net comment=ADBlock
add address=127.0.0.1 name=cy2.vortex.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=db5.settings.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=db5.settings-win.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=db5.vortex.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=db5-eap.settings-win.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=df.telemetry.microsoft.com comment=ADBlock
add address=127.0.0.1 name=diagnostics.support.microsoft.com comment=ADBlock
add address=127.0.0.1 name=eu.vortex.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=eu.vortex-win.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=eu-v10.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=eu-v20.events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=events.data.microsoft.com comment=ADBlock
add address=127.0.0.1 name=geo.settings.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=geo.settings-win.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=geo.vortex.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=h1.msn.com comment=ADBlock
add address=127.0.0.1 name=h2.msn.com comment=ADBlock
add address=127.0.0.1 name=hk2.settings.data.microsoft.com.akadns.net comment=ADBlock
add address=127.0.0.1 name=hk2.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020721.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020723.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020726.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020729.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020732.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020824.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020843.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020851.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020854.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020855.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020924.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020936.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020940.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020956.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020958.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130020961.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021017.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021029.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021035.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021137.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021142.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021153.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021217.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021246.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021249.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021260.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021264.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021322.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021323.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021329.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021334.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021360.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021432.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021433.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021435.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021437.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021440.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021450.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021518.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021523.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021526.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021527.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021544.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021554.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021618.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021634.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021638.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021646.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021652.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021654.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021657.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021723.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021726.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021727.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021730.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021731.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021754.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021829.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021830.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021833.wns.windows.com comment=ADBlock
add address=127.0.0.1 name=hk2sch130021840.wns.windows.com comment=ADBlock
